Number,Image,Name,Release Year,Platform,Genre,Copies Sold,Producer/Publisher
,,,,,,,
1,Halo_5.jpeg,Halo 5,2015,X-Box,First-person Shooter,5 million,343 Indust
2,Forza.jpeg,Forza,2017,X-Box,Racing,3 million,Turn 10 Stu
3,Sunset_Overdrive.jpeg,Sunset Overdrive,2014,X-Box,Action,1.5 million,Insomniac
4,Sea_Of_Thieves.jpeg,Sea Of Thieves,2020,X-Box,Action-Adventure  ,5 million,Rare Ltd.
5,Battletoads.jpeg,Battletoads,2020,X-Box,Beater,500k,Dlala Stu
6,Crackdown_3.jpeg,Crackdown 3,2019,X-Box,Action,1 million,Sumo
7,S_O_D.jpeg,SOD2,2018,X-Box,Survival,3 million,Undead Lab
8,Quantum_B.jpeg,QuantumB,2016,X-Box,Action,2 million,Remedy Ent.
9,"Re_Core,jpeg",ReCore,2016,X-Box,Action-Adv,1.2 million,Comcept
10,Project_Spark.jpeg,Project Spark,2014,X-Box,Sandbox,1 million,Team Dakota
11,Super_Mario_World.jpeg,Super Mario World,1990,Super NES/GBA,Platformer  ,20.6 million,Nintendo
12,HalfLife.jpeg,Half-Life,1998,PC,First-person Shooter,9.3 million+,Valve
13,The_Sims.jpeg,The Sims,2000,PC/Console,Social Simulation,11.5 million,Electronic Arts
14,Animal_Crossing.jpeg,Animal Crossing,2001,GameCube,Life Simulation,2.7 million,Nintendo
15,GTA_San_Andreas.jpeg,Grand Theft Auto: San Andreas,2004,PlayStation 2  ,Sandbox/Action-Adventure  ,27.5 million+,Rockstar Games
16,Angry_Birds.jpeg,Angry Birds,2009,iOS,Puzzle  ,12 million,Rovio Entertainment
17,Plants_VS_Zombies.jpeg,Plants VS. Zombies,2009,PC/Console/Mobile,Tower Defense,9 million+,PopCap Games
18,Minecraft.jpeg,Minecraft,2011,PC/Console/Mobile,Sandbox,300 million+,Mojang Studios
19,Portal_2.jpeg,Portal 2,2011,PC/Console,Puzzle/Platformer  ,4 million+,Valve
20,Ultimate_MvC_3.jpeg,Ultimate Marvel VS. Capcom 3,2011,Arcade/Console,Fighting  ,3 million  ,Capcom  
21,PW_AA_Trilogy.jpeg,Phoenix Wright: Ace Attorney Trilogy,2012,PC/Console/Mobile,Visual Novel  ,3.5 million+,Capcom
22,SSB_Ultimate.jpeg,Super Smash Bros. Ultimate,2018,Nintendo Switch,Fighting  ,35.1 million,Nintendo
23,Final_Fantasy_VII.jpeg,Final Fantasy VII  ,1997,PlayStation  ,RPG  ,13.2 million  ,Square (now Square Enix)  
24,Gran_Turismo.jpeg  ,Gran Turismo  ,1997,PlayStation  ,Racing  ,10.5 million  ,Polyphony Digital  
25,Metal_Gear_Solid.jpeg,Metal Gear Solid  ,1998,PlayStation  ,Action/Stealth  ,7 million  ,Konami  
26,Resident_Evil.jpeg  ,Resident Evil  ,1996,PlayStation  ,Survival Horror  ,6.1 million  ,Capcom  
27,Crash_Bandicoot.jpeg  ,Crash Bandicoot  ,1996,PlayStation  ,Platformer  ,6.8 million  ,Naughty Dog  
28,Spyro_the_Dragon.jpeg  ,Spyro the Dragon  ,1998,PlayStation  ,Platformer  ,5 million  ,Insomniac Games  
29,Tekken_3.jpeg  ,Tekken 3  ,1997,PlayStation  ,Fighting  ,8.3 million  ,Bandai Namco Entertainment  
30,Final_Fantasy_VIII.jpeg  ,Final Fantasy VIII  ,1999,PlayStation  ,RPG  ,8.5 million  ,Square (now Square Enix)  
31,Gran_Turismo_2.jpeg  ,Gran Turismo 2  ,1999,PlayStation  ,Racing  ,9.3 million  ,Polyphony Digital  
32,Tony_Hawks_Pro_Skater.jpeg  ,Tony Hawk's Pro Skater  ,1999,PlayStation  ,Sports  ,9 million  ,Neversoft  
33,Kingdom_Hearts.jpeg  ,Kingdom Hearts  ,2002,PlayStation 2  ,Action RPG  ,5.9 million  ,Square Enix  
34,God_of_War.jpeg  ,God of War  ,2005,PlayStation 2  ,Action-Adventure  ,5 million  ,Santa Monica Studio  
35,Uncharted_Drakes_Fortune.jpeg  ,Uncharted: Drake's Fortune  ,2007,PlayStation 3  ,Action-Adventure  ,5 million  ,Naughty Dog  
36,LittleBigPlanet.jpeg  ,LittleBigPlanet  ,2008,PlayStation 3  ,Puzzle/Platformer  ,3 million  ,Media Molecule  
37,Final_Fantasy_X.jpeg  ,Final Fantasy X  ,2001,PlayStation 2  ,RPG  ,8.5 million  ,Square (now Square Enix)  
38,Shadow_of_the_Colossus.jpeg  ,Shadow of the Colossus  ,2005,PlayStation 2  ,Action-Adventure  ,3.5 million  ,Team Ico  
39,Ratchet_and_Clank.jpeg  ,Ratchet & Clank  ,2002,PlayStation 2  ,Action/Platformer  ,3 million  ,Insomniac Games  
40,Persona_5.jpeg  ,Persona 5  ,2016,PlayStation 4  ,RPG  ,3.3 million  ,Atlus  
41,The_Last_of_Us.jpeg  ,The Last of Us  ,2013,PlayStation 3  ,Action-Adventure  ,7 million  ,Naughty Dog  
42,Bloodborne.jpeg  ,Bloodborne  ,2015,PlayStation 4  ,Action RPG  ,2 million  ,FromSoftware  
43,Final_Fantasy_IX.jpeg  ,Final Fantasy IX  ,2000,PlayStation  ,RPG  ,5.5 million  ,Square (now Square Enix)  
44,Resident_Evil_2.jpeg  ,Resident Evil 2  ,1998,PlayStation  ,Survival Horror  ,5.9 million  ,Capcom  
45,Metal_Gear_Solid_2.jpeg  ,Metal Gear Solid 2: Sons of Liberty  ,2001,PlayStation  ,Action/Stealth  ,7 million  ,Konami  
46,Jak_and_Daxter.jpeg  ,Jak and Daxter: The Precursor Legacy  ,2001,PlayStation 2  ,Platformer  ,3 million  ,Naughty Dog  
47,Soulcalibur.jpeg  ,Soulcalibur  ,1999,PlayStation 2  ,Fighting  ,3 million  ,Namco  
48,Final_Fantasy_XII.jpeg  ,Final Fantasy XII  ,2006,PlayStation  ,RPG  ,6 million  ,Square (now Square Enix)  
49,Gran_Turismo_3.jpeg  ,Gran Turismo 3: A-Spec  ,2001,PlayStation 2  ,Racing  ,14.8 million  ,Polyphony Digital  
50,Danganronpa_THH.jpeg  ,Danganronpa: Trigger Happy Havoc  ,2010,PlayStation Portable  ,Visual Novel  ,1 million  ,Spike Chunsoft  
51,Yakuza_0.jpeg  ,Yakuza 0  ,2015,PlayStation 4  ,Action-Adventure  ,2 million  ,Sega  
52,Monster_Hunter_World.jpeg  ,Monster Hunter: World  ,2018,PlayStation 4  ,Action RPG  ,18 million  ,Capcom 
53,Sonic_The_Hedgehog.jpeg,Sonic The Hedgehog,1991,On all Platform,Platformer  ,24 million,Sega  
54,Sonic_The_Hedgehog2.jpeg,Sonic the Hedgehog 2,1992,On all Platform,Platformer  ,7.55 million,Sega  
55,Sonic_The_Hedgehog3.jpeg,Sonic the Hedgehog 3,1994,On all Platform,Platformer  ,3 million  ,Sega  
56,Sonic_Knuckles.jpeg,Sonic & Knuckles,1994,On all Platform,Platformer  ,4 Milllion,Sega  
57,Sonic_Adventure.jpeg,Sonic Adventure,1998,On all Platform,3D Platformer,2.5 Million,Sega  
58,Sonic_Adventure2.jpeg,Sonic Adventure 2,2001,On all Platform,3D Platformer,1.7 Million,Sega  
59,Sonic_Heroes.jpeg,Sonic Heroes,2003,PS2/Gamecube/Xbox,3D Platformer,3.41 Million ,Sega  
60,Sonic_06.jpeg,Sonic 06,2006,Xbox 360/PS3,3D Platformer,2.69 Million,Sega  
,,,,,,,
,we only need 60 so do not add any more games,,,,,,
,(professor stated we can do 60 products per group in class),,,,,,
,,,,,,,
,,,,,,,
